 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
  112  C   8  X  -0.375046   0.234207   0.099268   0.335508  -0.023848
  113  C   8  Y  -0.273888  -0.263085   0.230094  -0.237890   0.339813
  114  C   8  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  115  C   8 XX   0.001216  -0.001479  -0.004203  -0.000228  -0.014871
  116  C   8 YY  -0.004163  -0.004783   0.005196  -0.005555   0.012057
  117  C   8 ZZ   0.002946   0.006262  -0.000994   0.005783   0.002814
  118  C   8 XY   0.012267  -0.007673  -0.014028  -0.030288  -0.013975
  119  C   8 XZ  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
  120  C   8 YZ   0.000000   0.000000  -0.000000   0.000000  -0.000000
  121  H   9  S  -0.130572  -0.116164  -0.081314  -0.058424  -0.218926
  122  H   9  S  -0.015229   0.023793   0.046629  -0.064679  -0.095118
  123  H   9  X   0.001095  -0.000279  -0.001561   0.003624   0.005434
  124  H   9  Y  -0.013741  -0.017106  -0.015564   0.002654  -0.008063
  125  H   9  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
  126  H  10  S   0.130572  -0.116164   0.081314  -0.058424   0.218926
  127  H  10  S   0.015229   0.023793  -0.046629  -0.064679   0.095118
  128  H  10  X   0.001095   0.000279  -0.001561  -0.003624   0.005434
  129  H  10  Y  -0.013741   0.017106  -0.015564  -0.002654  -0.008063
  130  H  10  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  131  H  11  S  -0.090591  -0.227678  -0.280042   0.245460   0.268514
  132  H  11  S   0.005200  -0.045503  -0.069440   0.081717   0.102628
  133  H  11  X   0.010910   0.017902   0.018868  -0.010968  -0.010234
  134  H  11  Y   0.006009   0.011562   0.011817  -0.005712  -0.002136
  135  H  11  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
  136  H  12  S   0.090591  -0.227678   0.280042   0.245460  -0.268514
  137  H  12  S  -0.005200  -0.045503   0.069440   0.081717  -0.102628
  138  H  12  X   0.010910  -0.017902   0.018868   0.010968  -0.010234
  139  H  12  Y   0.006009  -0.011562   0.011817   0.005712  -0.002136
  140  H  12  Z   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  141  H  13  S   0.019831   0.348194   0.424837  -0.288728  -0.168195
  142  H  13  S   0.006454   0.083654   0.092485  -0.051148  -0.058555
  143  H  13  X   0.002178   0.001465   0.001808  -0.002374  -0.003523
  144  H  13  Y  -0.000734  -0.029052  -0.035589   0.023098   0.008081
  145  H  13  Z  -0.000000   0.000000   0.000000   0.000000  -0.000000
  146  H  14  S  -0.019831   0.348194  -0.424837  -0.288728   0.168195
  147  H  14  S  -0.006454   0.083654  -0.092485  -0.051148   0.058555
  148  H  14  X   0.002178  -0.001465   0.001808   0.002374  -0.003523
  149  H  14  Y  -0.000734   0.029052  -0.035589  -0.023098   0.008081
  150  H  14  Z  -0.000000  -0.000000   0.000000   0.000000  -0.000000
  151  H  15  S   0.290380   0.197934   0.004015   0.359447   0.281175
  152  H  15  S   0.067124   0.045784  -0.000397   0.050737   0.006139
  153  H  15  X  -0.000832  -0.000798   0.000310  -0.002083   0.001723
  154  H  15  Y   0.026008   0.016741  -0.001737   0.034820   0.030664
  155  H  15  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
  156  H  16  S  -0.290380   0.197934  -0.004015   0.359447  -0.281175
  157  H  16  S  -0.067124   0.045784   0.000397   0.050737  -0.006139
  158  H  16  X  -0.000832   0.000798   0.000310   0.002083   0.001723
  159  H  16  Y   0.026008  -0.016741  -0.001737  -0.034820   0.030664
  160  H  16  Z  -0.000000   0.000000  -0.000000   0.000000  -0.000000
  161  H  17  S   0.215998  -0.224166  -0.181124  -0.243081  -0.428303
  162  H  17  S   0.050778  -0.053243  -0.036304  -0.038952  -0.042762
  163  H  17  X  -0.001652  -0.000746  -0.001377   0.001266  -0.002272
  164  H  17  Y  -0.019889   0.019915   0.017312   0.022515   0.037850
  165  H  17  Z  -0.000000   0.000000   0.000000   0.000000   0.000000
  166  H  18  S  -0.215998  -0.224166   0.181124  -0.243081   0.428303
  167  H  18  S  -0.050778  -0.053243   0.036304  -0.038952   0.042762
  168  H  18  X  -0.001652   0.000746  -0.001377  -0.001266  -0.002272
  169  H  18  Y  -0.019889  -0.019915   0.017312  -0.022515   0.037850
  170  H  18  Z   0.000000  -0.000000   0.000000  -0.000000   0.000000

                     41         42         43         44         45
                    0.1373     0.1289     0.1149     0.0930     0.0716
                     A          A          A          A          A   
    1  C   1  S   0.010960   0.016676   0.000861   0.028782  -0.085213
    2  C   1  S   0.017196   0.034624   0.001377   0.077650  -0.241145
    3  C   1  S  -0.067887  -0.029811  -0.004243  -0.006077  -0.005190
    4  C   1  X  -0.079523  -0.059297   0.113093   0.129574  -0.106017
    5  C   1  Y  -0.465679  -0.459847   0.257888   0.105634   0.003741
    6  C   1  Z  -0.000000  -0.000000   0.000000   0.000000   0.000000
    7  C   1  X  -0.009341  -0.003384   0.126922   0.231260  -0.347758
    8  C   1  Y  -0.456415  -0.468278   0.277605   0.152497   0.020465
    9  C   1  Z   0.000000   0.000000  -0.000000  -0.000000  -0.000000
   10  C   1 XX   0.045460   0.045876  -0.015668   0.013485  -0.038596
   11  C   1 YY  -0.047725  -0.046166   0.011776  -0.017096   0.038101
   12  C   1 ZZ   0.002265   0.000290   0.003892   0.003611   0.000495
   13  C   1 XY   0.013838   0.006378  -0.007402  -0.013599   0.033303
   14  C   1 XZ  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
   15  C   1 YZ  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
   16  C   2  S   0.010960  -0.016676   0.000861  -0.028782  -0.085213
   17  C   2  S   0.017196  -0.034624   0.001377  -0.077650  -0.241145
   18  C   2  S  -0.067887   0.029811  -0.004243   0.006077  -0.005190
   19  C   2  X   0.079523  -0.059297  -0.113093   0.129574   0.106017
   20  C   2  Y   0.465679  -0.459847  -0.257888   0.105634  -0.003741
   21  C   2  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   22  C   2  X   0.009341  -0.003384  -0.126922   0.231260   0.347758
   23  C   2  Y   0.456415  -0.468278  -0.277605   0.152497  -0.020465
   24  C   2  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   25  C   2 XX   0.045460  -0.045876  -0.015668  -0.013485  -0.038596
   26  C   2 YY  -0.047725   0.046166   0.011776   0.017096   0.038101
   27  C   2 ZZ   0.002265  -0.000290   0.003892  -0.003611   0.000495
   28  C   2 XY   0.013838  -0.006378  -0.007402   0.013599   0.033303
   29  C   2 XZ  -0.000000   0.000000   0.000000  -0.000000   0.000000
   30  C   2 YZ   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   31  C   3  S   0.088408   0.093464   0.000545   0.084557  -0.142350
   32  C   3  S   0.280869   0.303881  -0.012569   0.247461  -0.424259
   33  C   3  S   0.236511   0.239610  -0.058436   0.147585  -0.289586
   34  C   3  X   0.071693   0.035408  -0.022117  -0.017351   0.012070
   35  C   3  Y   0.175195   0.125567   0.099757   0.209498  -0.177636
   36  C   3  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
   37  C   3  X   0.094647   0.015102   0.070772   0.053673   0.033702
   38  C   3  Y   0.135677   0.079319   0.128567   0.255688  -0.286727
   39  C   3  Z  -0.000000   0.000000   0.000000   0.000000  -0.000000
   40  C   3 XX   0.053216   0.049590   0.009762   0.051418  -0.053190
   41  C   3 YY  -0.048027  -0.043543  -0.010862  -0.039509   0.035653
   42  C   3 ZZ  -0.005188  -0.006047   0.001100  -0.011909   0.017537
   43  C   3 XY   0.015994   0.008673  -0.011998  -0.004296   0.013905
   44  C   3 XZ  -0.000000   0.000000  -0.000000  -0.000000   0.000000
   45  C   3 YZ   0.000000   0.000000  -0.000000   0.000000   0.000000
   46  C   4  S   0.088408  -0.093464   0.000545  -0.084557  -0.142350
   47  C   4  S   0.280869  -0.303881  -0.012569  -0.247461  -0.424259
   48  C   4  S   0.236511  -0.239610  -0.058436  -0.147585  -0.289586
   49  C   4  X  -0.071693   0.035408   0.022117  -0.017351  -0.012070
   50  C   4  Y  -0.175195   0.125567  -0.099757   0.209498   0.177636
   51  C   4  Z   0.000000  -0.000000  -0.000000   0.000000  -0.000000
   52  C   4  X  -0.094647   0.015102  -0.070772   0.053673  -0.033702
   53  C   4  Y  -0.135677   0.079319  -0.128567   0.255688   0.286727
   54  C   4  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
   55  C   4 XX   0.053216  -0.049590   0.009762  -0.051418  -0.053190
   56  C   4 YY  -0.048027   0.043543  -0.010862   0.039509   0.035653
   57  C   4 ZZ  -0.005188   0.006047   0.001100   0.011909   0.017537
   58  C   4 XY   0.015994  -0.008673  -0.011998   0.004296   0.013905
   59  C   4 XZ   0.000000   0.000000   0.000000   0.000000  -0.000000
   60  C   4 YZ   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   61  C   5  S   0.045090   0.008493   0.089729   0.138638  -0.042405
   62  C   5  S   0.122567   0.006103   0.273179   0.420358  -0.133051
   63  C   5  S   0.091424   0.086296   0.159389   0.229532  -0.170626
   64  C   5  X  -0.044088   0.005475   0.045786   0.009295  -0.029851
   65  C   5  Y  -0.307780  -0.267499  -0.234156  -0.258220   0.047089
   66  C   5  Z   0.000000   0.000000   0.000000   0.000000   0.000000
   67  C   5  X  -0.036195  -0.084468   0.175067   0.003640   0.244298
   68  C   5  Y  -0.266461  -0.239191  -0.209165  -0.290776   0.036540
   69  C   5  Z  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   70  C   5 XX   0.050606   0.033493   0.059169   0.075257  -0.027151
   71  C   5 YY  -0.048106  -0.028210  -0.053834  -0.056538   0.012087
   72  C   5 ZZ  -0.002500  -0.005283  -0.005335  -0.018719   0.015065
   73  C   5 XY   0.019053   0.001955  -0.001438  -0.004650  -0.002187
   74  C   5 XZ  -0.000000  -0.000000   0.000000  -0.000000   0.000000
   75  C   5 YZ  -0.000000   0.000000  -0.000000  -0.000000   0.000000
   76  C   6  S   0.045090  -0.008493   0.089729  -0.138638  -0.042405
   77  C   6  S   0.122567  -0.006103   0.273179  -0.420358  -0.133051
   78  C   6  S   0.091424  -0.086296   0.159389  -0.229532  -0.170626
   79  C   6  X   0.044088   0.005475  -0.045786   0.009295   0.029851
   80  C   6  Y   0.307780  -0.267499   0.234156  -0.258220  -0.047089
   81  C   6  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
   82  C   6  X   0.036195  -0.084468  -0.175067   0.003640  -0.244298
   83  C   6  Y   0.266461  -0.239191   0.209165  -0.290776  -0.036540
   84  C   6  Z   0.000000   0.000000   0.000000  -0.000000  -0.000000
   85  C   6 XX   0.050606  -0.033493   0.059169  -0.075257  -0.027151
   86  C   6 YY  -0.048106   0.028210  -0.053834   0.056538   0.012087
   87  C   6 ZZ  -0.002500   0.005283  -0.005335   0.018719   0.015065
   88  C   6 XY   0.019053  -0.001955  -0.001438   0.004650  -0.002187
   89  C   6 XZ   0.000000  -0.000000  -0.000000  -0.000000  -0.000000
   90  C   6 YZ   0.000000   0.000000   0.000000  -0.000000  -0.000000
   91  C   7  S   0.061755   0.046420   0.119498   0.061150   0.097384
   92  C   7  S   0.187258   0.156661   0.354030   0.181015   0.298780
   93  C   7  S   0.115054  -0.002334   0.216108   0.144833   0.275328
   94  C   7  X   0.054046   0.016221  -0.020856  -0.021923   0.007465
   95  C   7  Y   0.227245  -0.052098   0.390357   0.148456   0.109183
   96  C   7  Z   0.000000   0.000000  -0.000000  -0.000000   0.000000
   97  C   7  X   0.044626  -0.070341  -0.023820  -0.237566   0.186364
   98  C   7  Y   0.194673  -0.045267   0.380496   0.156892   0.138908
   99  C   7  Z  -0.000000   0.000000   0.000000   0.000000   0.000000
  100  C   7 XX   0.048916   0.009626   0.084511   0.032174   0.041856
  101  C   7 YY  -0.046551  -0.012284  -0.073538  -0.027509  -0.020594
  102  C   7 ZZ  -0.002365   0.002658  -0.010973  -0.004665  -0.021263
  103  C   7 XY   0.017378   0.005177  -0.002777   0.000768   0.009817
  104  C   7 XZ   0.000000  -0.000000  -0.000000  -0.000000   0.000000
  105  C   7 YZ  -0.000000   0.000000   0.000000   0.000000   0.000000
  106  C   8  S   0.061755  -0.046420   0.119498  -0.061150   0.097384
  107  C   8  S   0.187258  -0.156661   0.354030  -0.181015   0.298780
  108  C   8  S   0.115054   0.002334   0.216108  -0.144833   0.275328
  109  C   8  X  -0.054046   0.016221   0.020856  -0.021923  -0.007465
  110  C   8  Y  -0.227245  -0.052098  -0.390357   0.148456  -0.109183
  111  C   8  Z  -0.000000   0.000000   0.000000  -0.000000   0.000000
  112  C   8  X  -0.044626  -0.070341   0.023820  -0.237566  -0.186364
  113  C   8  Y  -0.194673  -0.045267  -0.380496   0.156892  -0.138908
  114  C   8  Z   0.000000  -0.000000  -0.000000   0.000000   0.000000
  115  C   8 XX   0.048916  -0.009626   0.084511  -0.032174   0.041856
  116  C   8 YY  -0.046551   0.012284  -0.073538   0.027509  -0.020594
  117  C   8 ZZ  -0.002365  -0.002658  -0.010973   0.004665  -0.021263
  118  C   8 XY   0.017378  -0.005177  -0.002777  -0.000768   0.009817
  119  C   8 XZ   0.000000  -0.000000  -0.000000   0.000000   0.000000
  120  C   8 YZ  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
  121  H   9  S  -0.498385  -0.543091   0.360007   0.232900  -0.052241
  122  H   9  S  -0.179028  -0.182482   0.102934   0.038824   0.068516
  123  H   9  X   0.004612   0.003956  -0.005926  -0.010320   0.019125
  124  H   9  Y  -0.020164  -0.022841   0.020561   0.021964  -0.019025
  125  H   9  Z  -0.000000  -0.000000   0.000000   0.000000   0.000000
  126  H  10  S  -0.498385   0.543091   0.360007  -0.232900  -0.052241
  127  H  10  S  -0.179028   0.182482   0.102934  -0.038824   0.068516
  128  H  10  X  -0.004612   0.003956   0.005926  -0.010320  -0.019125
  129  H  10  Y   0.020164  -0.022841  -0.020561   0.021964   0.019025
  130  H  10  Z   0.000000  -0.000000  -0.000000   0.000000   0.000000
  131  H  11  S   0.320773   0.324598  -0.339055  -0.371224   0.362159
  132  H  11  S   0.117396   0.111019  -0.095574  -0.086859   0.095439
  133  H  11  X  -0.017899  -0.020396   0.018469   0.014787  -0.002651
  134  H  11  Y   0.003879   0.003802   0.004878   0.012139  -0.018569
  135  H  11  Z  -0.000000  -0.000000   0.000000   0.000000   0.000000
  136  H  12  S   0.320773  -0.324598  -0.339055   0.371224   0.362159
  137  H  12  S   0.117396  -0.111019  -0.095574   0.086859   0.095439
  138  H  12  X   0.017899  -0.020396  -0.018469   0.014787   0.002651
  139  H  12  Y  -0.003879   0.003802  -0.004878   0.012139   0.018569
  140  H  12  Z   0.000000  -0.000000  -0.000000   0.000000   0.000000
  141  H  13  S  -0.079891  -0.009340  -0.155384  -0.331287   0.445184
  142  H  13  S  -0.153228  -0.141680  -0.016234  -0.133485   0.187412
  143  H  13  X  -0.001743   0.000677  -0.001468  -0.001431  -0.002907
  144  H  13  Y  -0.014625  -0.019178   0.007497   0.004704  -0.009388
  145  H  13  Z   0.000000  -0.000000  -0.000000  -0.000000   0.000000
  146  H  14  S  -0.079891   0.009340  -0.155384   0.331287   0.445184
  147  H  14  S  -0.153228   0.141680  -0.016234   0.133485   0.187412
  148  H  14  X   0.001743   0.000677   0.001468  -0.001431   0.002907
  149  H  14  Y   0.014625  -0.019178  -0.007497   0.004704   0.009388
  150  H  14  Z   0.000000  -0.000000   0.000000  -0.000000  -0.000000
  151  H  15  S  -0.298836  -0.341943  -0.187558  -0.299238   0.060911
  152  H  15  S  -0.138630  -0.090095  -0.160374  -0.235789   0.067789
  153  H  15  X   0.002968   0.003520  -0.004252  -0.001359  -0.008745
  154  H  15  Y  -0.005156  -0.017040   0.008366   0.004071  -0.000411
  155  H  15  Z   0.000000   0.000000   0.000000   0.000000   0.000000
  156  H  16  S  -0.298836   0.341943  -0.187558   0.299238   0.060911
  157  H  16  S  -0.138630   0.090095  -0.160374   0.235789   0.067789
  158  H  16  X  -0.002968   0.003520   0.004252  -0.001359   0.008745
  159  H  16  Y   0.005156  -0.017040  -0.008366   0.004071   0.000411
  160  H  16  Z  -0.000000  -0.000000  -0.000000   0.000000   0.000000
  161  H  17  S  -0.171874   0.144680  -0.399076  -0.217385  -0.241749
  162  H  17  S  -0.126430  -0.022751  -0.242694  -0.117501  -0.142715
  163  H  17  X  -0.002678   0.001720   0.001484   0.006681  -0.007788
  164  H  17  Y  -0.005819  -0.019579  -0.000922   0.004266   0.004781
  165  H  17  Z   0.000000  -0.000000   0.000000   0.000000   0.000000
  166  H  18  S  -0.171874  -0.144680  -0.399076   0.217385  -0.241749
  167  H  18  S  -0.126430   0.022751  -0.242694   0.117501  -0.142715
  168  H  18  X   0.002678   0.001720  -0.001484   0.006681   0.007788
  169  H  18  Y   0.005819  -0.019579   0.000922   0.004266  -0.004781
  170  H  18  Z  -0.000000  -0.000000  -0.000000   0.000000  -0.000000

                     46         47         48         49         50
                    0.0574     0.0394     0.0261     0.0126     0.0105
                     A          A          A          A          A   
    1  C   1  S  -0.113201   0.124058  -0.127282   0.111520  -0.000000
    2  C   1  S  -0.325534   0.365295  -0.393810   0.378550  -0.000000
    3  C   1  S  -0.059325   0.173764  -0.317940   0.466425  -0.000000
    4  C   1  X  -0.067686   0.041114  -0.038275   0.024636  -0.000000
    5  C   1  Y   0.017670   0.042751  -0.120995   0.176375  -0.000000
    6  C   1  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.371866
    7  C   1  X  -0.358548   0.275636  -0.195167   0.081209  -0.000000
    8  C   1  Y   0.080482  -0.087508   0.079225  -0.077035  -0.000000
    9  C   1  Z  -0.000000   0.000000  -0.000000   0.000000   0.200781
   10  C   1 XX  -0.037462   0.015191   0.004876  -0.017430   0.000000
   11  C   1 YY   0.033040  -0.012713  -0.000702   0.009687  -0.000000
   12  C   1 ZZ   0.004422  -0.002478  -0.004174   0.007743   0.000000
   13  C   1 XY   0.048469  -0.065474   0.078392  -0.079012  -0.000000
   14  C   1 XZ  -0.000000  -0.000000  -0.000000  -0.000000  -0.089234
   15  C   1 YZ   0.000000  -0.000000  -0.000000  -0.000000   0.053800
   16  C   2  S   0.113201   0.124058   0.127282   0.111520  -0.000000
   17  C   2  S   0.325534   0.365295   0.393810   0.378550  -0.000000
   18  C   2  S   0.059325   0.173764   0.317940   0.466425   0.000000
   19  C   2  X  -0.067686  -0.041114  -0.038275  -0.024636   0.000000
   20  C   2  Y   0.017670  -0.042751  -0.120995  -0.176375  -0.000000
   21  C   2  Z   0.000000  -0.000000  -0.000000   0.000000   0.371866
   22  C   2  X  -0.358548  -0.275636  -0.195167  -0.081209   0.000000
   23  C   2  Y   0.080482   0.087508   0.079225   0.077035   0.000000
   24  C   2  Z   0.000000   0.000000   0.000000  -0.000000  -0.200781
   25  C   2 XX   0.037462   0.015191  -0.004876  -0.017430   0.000000
   26  C   2 YY  -0.033040  -0.012713   0.000702   0.009687  -0.000000
   27  C   2 ZZ  -0.004422  -0.002478   0.004174   0.007743  -0.000000
   28  C   2 XY  -0.048469  -0.065474  -0.078392  -0.079012  -0.000000
   29  C   2 XZ  -0.000000   0.000000  -0.000000  -0.000000  -0.089234
   30  C   2 YZ   0.000000  -0.000000  -0.000000   0.000000   0.053800
   31  C   3  S  -0.108768   0.013090   0.043111  -0.035763  -0.000000
   32  C   3  S  -0.330808   0.049458   0.135633  -0.180094  -0.000000
   33  C   3  S  -0.335826   0.182467   0.105588  -0.573342  -0.000000
   34  C   3  X  -0.024241   0.054673  -0.038773   0.018995   0.000000
   35  C   3  Y  -0.067469  -0.013419  -0.043892   0.130148   0.000000
   36  C   3  Z  -0.000000  -0.000000   0.000000  -0.000000  -0.206305
   37  C   3  X   0.237665  -0.487777   0.583791  -0.436512   0.000000
